imageId,age,gender,ethnicity,emotion
995,22,female,caucasian,neutral
996,37,male,caucasian,neutral
998,19,female,caucasian,slightlyhappy
1000,62,male,caucasian,neutral
1001,30,female,caucasian,happy
1002,28,female,caucasian,neutral
1003,7,female,asian,neutral
1004,37,female,caucasian,slightlyhappy
1005,35,female,caucasian,slightlyhappy
1006,33,male,caucasian,neutral
1007,30,female,asian,slightlyhappy
1009,32,male,caucasian,neutral
1010,22,female,caucasian,slightlyhappy
1011,16,female,caucasian,neutral
1013,23,female,caucasian,neutral
1014,21,female,caucasian,slightlyhappy
1015,23,female,asian,happy
1016,19,female,caucasian,slightlyhappy
1017,43,male,caucasian,slightlyhappy
1018,40,male,caucasian,neutral
1019,1,male,caucasian,neutral
1020,37,female,caucasian,slightlyhappy
1021,29,female,caucasian,slightlyhappy
1022,22,female,caucasian,slightlyhappy
1024,40,male,caucasian,neutral
1026,23,female,caucasian,neutral
1028,25,female,caucasian,happy
1031,42,male,caucasian,neutral
1032,16,male,caucasian,slightlyhappy
1033,30,male,asian,slightlyhappy
1034,38,female,caucasian,slightlyhappy
1037,61,male,caucasian,slightlyhappy
1038,64,male,caucasian,slightlyhappy
1039,21,female,caucasian,slightlyhappy
1040,18,male,caucasian,neutral
1042,13,female,caucasian,slightlyhappy
1043,33,male,caucasian,slightlyhappy
1044,18,male,caucasian,neutral
1045,25,male,caucasian,slightlyhappy
1046,35,male,caucasian,slightlyhappy
1047,32,female,caucasian,happy
1048,27,female,asian,neutral
1049,32,female,caucasian,slightlyhappy
1051,85,female,caucasian,slightlyhappy
1053,34,female,caucasian,slightlyhappy
1054,21,female,asian,slightlyhappy
1056,24,male,caucasian,neutral
1058,50,female,caucasian,slightlyhappy
1059,25,male,caucasian,slightlyhappy
1060,54,female,caucasian,slightlyhappy
1061,30,male,caucasian,neutral
1062,1,female,caucasian,slightlyhappy
1063,23,male,caucasian,slightlyhappy
1064,5,female,caucasian,neutral
1065,27,male,caucasian,happy
1066,57,male,afroamerican,neutral
1067,18,male,caucasian,neutral
1068,18,male,caucasian,neutral
1069,37,male,caucasian,neutral
1070,27,female,caucasian,slightlyhappy
1071,23,female,caucasian,slightlyhappy
1072,59,female,caucasian,neutral
1073,64,male,caucasian,other
1074,35,female,caucasian,slightlyhappy
1075,38,female,caucasian,slightlyhappy
1076,35,male,caucasian,slightlyhappy
1077,27,female,caucasian,slightlyhappy
1078,24,female,caucasian,slightlyhappy
1079,18,male,caucasian,slightlyhappy
1080,27,male,caucasian,neutral
1082,37,male,caucasian,slightlyhappy
1083,37,male,asian,neutral
1085,2,female,caucasian,happy
1086,44,male,caucasian,neutral
1087,15,female,caucasian,slightlyhappy
1088,16,female,asian,slightlyhappy
1090,22,female,caucasian,slightlyhappy
1092,35,female,caucasian,slightlyhappy
1093,57,male,caucasian,neutral
1094,36,male,caucasian,neutral
1095,30,female,caucasian,happy
1096,13,male,caucasian,neutral
1097,9,male,caucasian,slightlyhappy
1098,33,female,caucasian,slightlyhappy
1099,26,female,asian,neutral
1100,53,male,caucasian,neutral
1102,33,female,caucasian,happy
1103,24,female,caucasian,slightlyhappy
1104,23,female,caucasian,neutral
1106,46,male,caucasian,slightlyhappy
1107,33,female,caucasian,neutral
1108,26,female,asian,slightlyhappy
1109,33,female,caucasian,happy
1110,23,female,caucasian,slightlyhappy
1112,50,male,caucasian,happy
1113,30,male,asian,slightlyhappy
1115,38,male,caucasian,happy
1116,19,male,asian,happy
1117,6,female,caucasian,happy
1118,30,male,caucasian,neutral
1120,25,female,caucasian,slightlyhappy
1123,21,male,caucasian,neutral
1124,18,female,caucasian,slightlyhappy
1125,17,female,caucasian,slightlyhappy
1126,27,male,caucasian,neutral
1127,1,male,caucasian,neutral
1128,36,male,caucasian,slightlyhappy
1129,33,female,caucasian,slightlyhappy
1130,31,female,caucasian,slightlyhappy
1131,4,female,caucasian,slightlyhappy
1132,28,male,caucasian,slightlyhappy
1133,55,male,caucasian,happy
1134,33,female,caucasian,slightlyhappy
1135,19,female,caucasian,happy
1136,33,male,caucasian,other
1137,48,female,caucasian,slightlyhappy
1138,38,female,caucasian,slightlyhappy
1139,11,male,caucasian,slightlyhappy
1140,37,male,caucasian,neutral
1141,24,male,caucasian,neutral
1145,7,female,afroamerican,happy
1146,54,male,caucasian,slightlyhappy
1147,58,male,caucasian,slightlyhappy
1148,27,female,caucasian,slightlyhappy
1150,8,female,caucasian,slightlyhappy
1151,22,female,caucasian,slightlyhappy
1152,21,female,asian,slightlyhappy
1153,35,male,caucasian,slightlyhappy
1154,59,male,caucasian,neutral
1155,46,female,caucasian,neutral
1156,26,male,caucasian,neutral
1157,21,male,caucasian,neutral
1158,59,male,caucasian,slightlyhappy
1159,19,female,caucasian,slightlyhappy
1160,29,male,asian,slightlyhappy
1161,20,female,asian,slightlyhappy
1162,30,male,caucasian,neutral
1164,71,female,caucasian,neutral
1165,28,male,caucasian,slightlyhappy
1169,9,female,caucasian,neutral
1171,46,female,caucasian,slightlyhappy
1172,23,female,caucasian,neutral
1173,29,male,caucasian,slightlyhappy
1176,52,female,caucasian,happy
1177,32,female,caucasian,happy
1178,69,male,caucasian,neutral
1179,68,male,caucasian,neutral
1180,44,female,caucasian,happy
1181,22,female,caucasian,slightlyhappy
1182,25,male,caucasian,slightlyhappy
1183,75,female,caucasian,neutral
1184,27,female,caucasian,slightlyhappy
1186,26,female,caucasian,slightlyhappy
1187,40,male,caucasian,slightlyhappy
1188,26,female,caucasian,slightlyhappy
1189,51,male,caucasian,slightlyhappy
1190,49,female,caucasian,slightlyhappy
1191,24,male,caucasian,neutral
1192,43,male,caucasian,neutral
1193,27,male,caucasian,slightlyhappy
1196,1,male,caucasian,slightlyhappy
1197,45,male,caucasian,slightlyhappy
1198,23,female,caucasian,slightlyhappy
1199,32,female,asian,slightlyhappy
1200,25,female,caucasian,slightlyhappy
1201,63,male,caucasian,neutral
1203,29,male,caucasian,neutral
1204,29,female,caucasian,slightlyhappy
1205,23,female,caucasian,neutral
1206,16,male,caucasian,neutral
1207,28,male,caucasian,neutral
1208,32,female,asian,slightlyhappy
1209,60,female,caucasian,slightlyhappy
1210,20,female,caucasian,happy
1211,7,male,caucasian,neutral
1213,50,male,caucasian,slightlyhappy
1214,14,male,caucasian,happy
1215,41,male,caucasian,slightlyhappy
1217,32,female,caucasian,neutral
1218,3,female,caucasian,neutral
1219,34,male,caucasian,slightlyhappy
1220,7,female,caucasian,happy
1221,19,female,caucasian,neutral
1222,38,male,caucasian,neutral
1224,60,male,caucasian,slightlyhappy
1225,14,female,caucasian,neutral
1227,53,male,caucasian,happy
1228,32,female,caucasian,neutral
1229,22,female,caucasian,slightlyhappy
1230,24,male,asian,slightlyhappy
1231,36,female,caucasian,slightlyhappy
1232,38,male,asian,neutral
1233,24,male,caucasian,neutral
1234,25,male,caucasian,neutral
1236,25,male,caucasian,neutral
1237,1,female,caucasian,slightlyhappy
1238,19,female,asian,slightlyhappy
1239,15,female,asian,neutral
1240,56,female,caucasian,slightlyhappy
1241,52,male,caucasian,slightlyhappy
1242,57,male,caucasian,happy
1243,30,male,caucasian,neutral
1244,4,male,caucasian,neutral
1245,6,female,caucasian,slightlyhappy
1246,29,male,caucasian,neutral
1247,20,female,caucasian,slightlyhappy
1248,55,male,caucasian,slightlyhappy
1249,33,male,caucasian,neutral
1250,31,female,caucasian,neutral
1251,73,male,caucasian,neutral
1252,40,male,caucasian,slightlyhappy
1253,39,female,caucasian,slightlyhappy
1254,55,male,caucasian,slightlyhappy
1256,32,male,caucasian,neutral
1257,47,female,caucasian,happy
1258,23,female,caucasian,slightlyhappy
1259,31,female,caucasian,happy
1260,24,female,caucasian,happy
1261,25,male,caucasian,neutral
1262,25,female,caucasian,neutral
1263,12,male,caucasian,slightlyhappy
1264,26,male,afroamerican,neutral
1265,22,male,asian,neutral
1266,55,male,caucasian,slightlyhappy
1268,13,male,caucasian,happy
1269,25,female,caucasian,neutral
1270,17,female,caucasian,neutral
1272,24,female,caucasian,slightlyhappy
1273,44,female,caucasian,happy
1274,51,female,caucasian,slightlyhappy
1275,31,male,caucasian,neutral
1276,24,male,caucasian,neutral
1277,21,female,caucasian,slightlyhappy
1278,19,female,caucasian,slightlyhappy
1279,23,male,caucasian,slightlyhappy
1280,14,male,caucasian,neutral
1281,38,male,caucasian,neutral
1282,22,male,caucasian,slightlyhappy
1284,28,male,caucasian,slightlyhappy
1285,7,female,caucasian,slightlyhappy
1286,42,male,caucasian,neutral
1287,40,female,caucasian,neutral
1289,15,male,caucasian,neutral
1290,17,male,caucasian,neutral
1291,33,female,caucasian,slightlyhappy
1292,44,male,caucasian,neutral
1293,29,female,caucasian,slightlyhappy
1294,24,male,caucasian,neutral
1295,22,female,asian,slightlyhappy
1296,34,male,caucasian,neutral
1297,22,male,caucasian,neutral
1298,60,male,caucasian,neutral
1299,32,male,caucasian,neutral
1301,36,female,caucasian,slightlyhappy
1303,26,male,caucasian,slightlyhappy
1304,27,female,caucasian,slightlyhappy
1307,30,male,caucasian,slightlyhappy
1308,59,male,caucasian,neutral
1310,19,male,caucasian,slightlyhappy
1311,42,female,caucasian,slightlyhappy
1312,20,female,caucasian,neutral
1315,25,male,caucasian,slightlyhappy
1316,26,female,caucasian,slightlyhappy
1317,18,male,caucasian,slightlyhappy
1319,74,male,caucasian,slightlyhappy
1320,6,female,caucasian,neutral
1321,26,female,caucasian,neutral
1322,31,female,caucasian,slightlyhappy
1324,31,male,caucasian,neutral
1325,45,male,asian,neutral
1326,29,female,caucasian,slightlyhappy
1327,34,male,caucasian,other
1328,23,male,caucasian,happy
1331,22,female,caucasian,slightlyhappy
1332,31,female,caucasian,happy
1333,55,male,caucasian,slightlyhappy
1335,20,female,caucasian,neutral
1337,44,male,caucasian,neutral
1338,30,male,caucasian,slightlyhappy
1340,67,male,caucasian,other
1341,29,male,afroamerican,slightlyhappy
1342,25,male,caucasian,slightlyhappy
1343,23,female,asian,other
1344,24,male,caucasian,other
1345,1,male,caucasian,neutral
1347,52,female,caucasian,slightlyhappy
1348,22,female,caucasian,slightlyhappy
1349,62,female,caucasian,slightlyhappy
1350,31,female,caucasian,happy
1352,29,female,caucasian,neutral
1353,15,female,caucasian,slightlyhappy
1354,29,female,caucasian,neutral
1355,7,female,caucasian,slightlyhappy
1356,52,female,caucasian,slightlyhappy
1358,30,male,caucasian,slightlyhappy
1359,22,female,caucasian,slightlyhappy
1360,43,male,caucasian,slightlyhappy
1361,36,male,caucasian,neutral
1362,31,male,afroamerican,happy
1363,30,female,caucasian,happy
1364,43,male,caucasian,happy
1365,1,female,caucasian,slightlyhappy
1366,16,male,caucasian,neutral
1367,23,male,caucasian,happy
1368,26,female,caucasian,happy
1369,33,male,caucasian,happy
1370,35,male,caucasian,neutral
1371,52,female,caucasian,happy
1372,11,female,caucasian,happy
1373,20,female,caucasian,slightlyhappy
1375,24,female,caucasian,slightlyhappy
1376,37,male,caucasian,slightlyhappy
1377,26,male,caucasian,slightlyhappy
1378,34,male,caucasian,neutral
1379,35,male,caucasian,slightlyhappy
1380,12,male,caucasian,neutral
1381,11,male,caucasian,slightlyhappy
1382,48,male,caucasian,slightlyhappy
1383,26,female,caucasian,neutral
1384,16,female,caucasian,slightlyhappy
1386,29,female,caucasian,happy
1387,39,male,caucasian,slightlyhappy
1388,21,male,caucasian,slightlyhappy
1391,83,female,caucasian,slightlyhappy
1392,32,female,caucasian,slightlyhappy
1393,49,female,caucasian,neutral
1394,4,male,asian,neutral
1395,55,male,caucasian,neutral
1396,24,male,asian,neutral
1397,14,male,caucasian,neutral
1400,20,female,caucasian,neutral
1401,18,male,caucasian,slightlyhappy
1402,25,female,asian,slightlyhappy
1403,43,male,caucasian,slightlyhappy
1404,22,male,asian,neutral
1405,34,female,caucasian,neutral
1406,33,female,caucasian,slightlyhappy
1407,28,male,caucasian,neutral
1410,22,male,caucasian,slightlyhappy
1411,37,male,caucasian,neutral
1413,22,male,caucasian,neutral
1414,1,female,asian,slightlyhappy
1416,26,male,caucasian,neutral
1417,8,female,caucasian,neutral
1418,8,female,caucasian,other
1419,71,male,caucasian,neutral
1420,2,female,caucasian,neutral
1421,27,male,caucasian,neutral
1422,33,female,caucasian,slightlyhappy
1423,23,male,caucasian,slightlyhappy
1424,22,female,caucasian,slightlyhappy
1425,27,female,asian,neutral
1427,2,female,caucasian,slightlyhappy
1428,16,female,caucasian,neutral
1429,53,female,caucasian,neutral
1430,29,female,asian,slightlyhappy
1431,46,female,caucasian,slightlyhappy
1432,21,female,caucasian,slightlyhappy
1433,49,female,caucasian,slightlyhappy
1435,24,female,caucasian,slightlyhappy
1436,42,male,caucasian,slightlyhappy
1437,27,female,caucasian,slightlyhappy
1438,36,female,caucasian,slightlyhappy
1440,24,male,caucasian,slightlyhappy
1441,49,male,afroamerican,neutral
1442,28,female,caucasian,slightlyhappy
1443,31,male,caucasian,other
1444,33,female,caucasian,slightlyhappy
1445,32,female,caucasian,slightlyhappy
1447,19,male,caucasian,slightlyhappy
1448,5,male,caucasian,slightlyhappy
1449,39,male,caucasian,slightlyhappy
1450,20,female,caucasian,slightlyhappy
1451,31,female,caucasian,slightlyhappy
1452,22,male,caucasian,slightlyhappy
1453,15,female,caucasian,slightlyhappy
1454,19,female,caucasian,happy
1455,25,male,caucasian,neutral
1456,31,male,caucasian,slightlyhappy
1457,28,female,caucasian,slightlyhappy
1458,4,female,caucasian,neutral
1460,31,male,caucasian,neutral
1461,18,male,caucasian,slightlyhappy
1462,30,male,caucasian,slightlyhappy
1464,1,male,caucasian,neutral
1465,37,male,caucasian,other
1466,7,female,caucasian,slightlyhappy
1467,11,male,caucasian,other
1468,31,female,caucasian,happy
1469,48,male,caucasian,slightlyhappy
1471,24,female,caucasian,slightlyhappy
1472,33,male,caucasian,neutral
1473,35,female,asian,slightlyhappy
1474,31,female,caucasian,slightlyhappy
1475,24,female,caucasian,slightlyhappy
1476,41,male,caucasian,other
1477,32,female,caucasian,happy
1478,21,female,caucasian,neutral
1480,25,female,caucasian,neutral
1481,21,female,caucasian,slightlyhappy
1482,32,female,caucasian,slightlyhappy
1483,36,female,caucasian,slightlyhappy
1485,17,male,caucasian,slightlyhappy
1487,22,female,caucasian,happy
1488,23,female,asian,happy
1489,52,male,caucasian,slightlyhappy
1490,23,male,caucasian,neutral
1491,53,male,caucasian,neutral
1492,40,male,caucasian,slightlyhappy
1493,61,male,caucasian,neutral
1494,6,male,caucasian,slightlyhappy
1495,33,male,caucasian,neutral
1496,24,male,caucasian,neutral
1497,27,female,caucasian,slightlyhappy
1498,27,male,caucasian,slightlyhappy
1499,21,female,caucasian,neutral
1501,27,male,afroamerican,happy
1502,44,male,caucasian,happy
1504,41,male,caucasian,slightlyhappy
1505,22,female,asian,neutral
1506,28,female,caucasian,slightlyhappy
1507,26,male,asian,neutral
1508,29,female,caucasian,slightlyhappy
1509,27,male,caucasian,happy
1510,52,female,caucasian,happy
1511,50,male,caucasian,neutral
1512,33,male,caucasian,neutral
1514,32,male,caucasian,slightlyhappy
1515,76,female,caucasian,neutral
1516,38,male,caucasian,neutral
1517,22,male,caucasian,slightlyhappy
1518,56,female,caucasian,neutral
1519,31,female,caucasian,slightlyhappy
1520,32,female,caucasian,slightlyhappy
1521,32,male,caucasian,neutral
1522,26,female,caucasian,slightlyhappy
1523,5,female,caucasian,neutral
1525,36,male,caucasian,neutral
1527,31,female,caucasian,happy
1529,46,female,caucasian,slightlyhappy
1530,46,male,caucasian,slightlyhappy
1531,24,female,caucasian,slightlyhappy
1532,24,female,caucasian,happy
1533,25,female,caucasian,other
1534,28,female,asian,slightlyhappy
1535,26,female,caucasian,slightlyhappy
1536,25,male,asian,neutral
1537,36,male,caucasian,slightlyhappy
1538,30,female,caucasian,other
1539,45,female,asian,happy
1540,54,male,caucasian,happy
1541,15,female,caucasian,neutral
1542,39,female,caucasian,happy
1543,54,male,caucasian,slightlyhappy
1545,25,male,caucasian,slightlyhappy
1548,24,female,caucasian,happy
1550,31,female,caucasian,slightlyhappy
1551,33,male,caucasian,happy
1552,41,female,caucasian,happy
1553,31,female,caucasian,other
1554,27,female,caucasian,happy
1555,39,male,caucasian,neutral
1556,28,male,caucasian,slightlyhappy
1557,35,female,caucasian,other
1558,24,female,caucasian,happy
1559,31,female,caucasian,happy
1561,21,female,asian,slightlyhappy
1563,38,female,caucasian,slightlyhappy
1564,20,female,caucasian,happy
1565,28,female,caucasian,happy
1566,19,female,caucasian,happy
1567,20,female,caucasian,neutral
1569,26,male,caucasian,slightlyhappy
1570,1,male,caucasian,slightlyhappy
1571,53,female,caucasian,neutral
1572,10,male,caucasian,slightlyhappy
1573,23,female,caucasian,slightlyhappy
1574,23,male,caucasian,happy
1576,37,female,caucasian,happy
1577,28,male,caucasian,neutral
1578,9,male,caucasian,slightlyhappy
1579,27,male,afroamerican,slightlyhappy
1580,7,male,caucasian,slightlyhappy
1581,50,male,caucasian,slightlyhappy
1583,46,female,caucasian,happy
1585,41,male,caucasian,neutral
1586,32,female,caucasian,happy
1587,28,male,asian,neutral
1588,45,male,caucasian,neutral
1589,24,male,caucasian,happy
1590,48,male,caucasian,slightlyhappy
1591,32,male,caucasian,slightlyhappy
1592,50,female,caucasian,other
1593,32,female,caucasian,slightlyhappy
1595,52,female,caucasian,slightlyhappy
1596,17,female,asian,slightlyhappy
1597,25,female,caucasian,happy
1598,29,female,caucasian,happy
1599,18,female,afroamerican,slightlyhappy
1600,22,female,caucasian,neutral
1602,22,female,caucasian,slightlyhappy
1603,25,female,caucasian,happy
1604,24,male,caucasian,neutral
1606,35,male,afroamerican,neutral
1607,22,female,caucasian,slightlyhappy
1608,27,female,caucasian,slightlyhappy
1610,21,female,caucasian,slightlyhappy
1611,31,female,caucasian,slightlyhappy
1612,28,male,caucasian,neutral
1613,28,female,caucasian,other
1614,26,male,caucasian,slightlyhappy
1615,20,female,caucasian,happy
1616,28,male,caucasian,neutral
1617,48,male,caucasian,slightlyhappy
1618,35,male,asian,slightlyhappy
1619,25,male,caucasian,neutral
1620,32,female,afroamerican,happy
1623,17,female,caucasian,slightlyhappy
1624,26,female,caucasian,happy
1625,14,male,caucasian,neutral
1626,21,male,caucasian,slightlyhappy
1628,30,female,caucasian,happy
1629,27,female,caucasian,happy
1630,5,male,caucasian,slightlyhappy
1631,20,male,caucasian,neutral
1632,3,female,caucasian,slightlyhappy
1633,22,male,caucasian,neutral
1634,35,male,caucasian,neutral
1635,54,male,caucasian,slightlyhappy
1636,33,male,asian,neutral
1637,47,male,caucasian,slightlyhappy
1638,22,female,caucasian,slightlyhappy
1639,20,female,caucasian,slightlyhappy
1640,38,female,caucasian,slightlyhappy
1641,20,female,caucasian,slightlyhappy
1642,35,male,caucasian,neutral
1643,2,male,caucasian,neutral
1644,51,male,caucasian,slightlyhappy
1645,17,male,asian,neutral
1646,12,female,asian,slightlyhappy
1647,31,male,caucasian,neutral
1648,21,female,caucasian,happy
1649,18,male,asian,slightlyhappy
1650,27,female,asian,happy
1651,24,female,caucasian,slightlyhappy
1652,31,male,caucasian,neutral
1653,26,female,afroamerican,happy
1654,16,female,caucasian,slightlyhappy
1655,24,male,caucasian,neutral
1656,27,male,caucasian,neutral
1657,22,male,caucasian,slightlyhappy
1658,44,female,caucasian,neutral
1659,54,female,caucasian,slightlyhappy
1660,53,male,caucasian,neutral
1661,39,male,caucasian,neutral
1663,42,male,caucasian,happy
1664,5,female,caucasian,slightlyhappy
1666,79,female,caucasian,slightlyhappy
1667,35,female,caucasian,slightlyhappy
1668,56,male,caucasian,neutral
1669,31,male,asian,slightlyhappy
1670,28,male,caucasian,neutral
1671,35,female,caucasian,slightlyhappy
1672,1,female,caucasian,slightlyhappy
1673,51,female,caucasian,slightlyhappy
1674,24,female,caucasian,slightlyhappy
1676,19,female,asian,happy
1678,29,male,caucasian,slightlyhappy
1679,28,male,caucasian,neutral
1680,38,female,caucasian,neutral
1681,19,male,caucasian,neutral
1682,29,female,caucasian,neutral
1684,18,female,caucasian,slightlyhappy
1686,25,female,caucasian,neutral
1687,15,female,caucasian,neutral
1688,22,male,caucasian,neutral
1691,71,male,caucasian,neutral
1692,30,female,caucasian,slightlyhappy
1693,27,female,asian,neutral
1694,30,male,caucasian,neutral
1695,19,male,caucasian,neutral
1696,38,male,caucasian,slightlyhappy
1697,25,male,asian,slightlyhappy
1698,26,female,caucasian,happy
1700,36,female,caucasian,slightlyhappy
1701,45,male,caucasian,slightlyhappy
1702,27,male,caucasian,neutral
1703,32,female,caucasian,slightlyhappy
1704,75,female,caucasian,neutral
1705,1,male,caucasian,neutral
1706,20,female,asian,happy
1707,32,female,caucasian,slightlyhappy
1708,6,female,asian,slightlyhappy
1709,59,male,caucasian,slightlyhappy
1710,20,female,caucasian,happy
1711,33,male,caucasian,slightlyhappy
1712,55,male,caucasian,neutral
1713,20,male,asian,slightlyhappy
1714,28,male,asian,neutral
1716,2,male,caucasian,neutral
1717,59,male,caucasian,neutral
1718,29,male,caucasian,slightlyhappy
1720,50,female,caucasian,happy
1722,33,male,caucasian,slightlyhappy
1723,25,female,caucasian,slightlyhappy
1725,33,female,caucasian,slightlyhappy
1726,27,male,caucasian,slightlyhappy
1727,22,female,caucasian,slightlyhappy
1728,25,male,caucasian,other
1730,4,female,caucasian,slightlyhappy
1731,51,male,caucasian,neutral
1732,28,female,caucasian,happy
1733,1,male,caucasian,neutral
1734,33,female,caucasian,happy
1735,40,female,caucasian,slightlyhappy
1736,2,female,asian,neutral
1737,29,female,caucasian,slightlyhappy
1738,19,female,caucasian,neutral
1740,32,female,caucasian,slightlyhappy
1741,35,male,caucasian,neutral
1743,43,male,caucasian,slightlyhappy
1744,45,male,caucasian,happy
1745,42,female,caucasian,slightlyhappy
1746,26,female,caucasian,happy
1747,21,female,caucasian,neutral
1748,39,male,asian,neutral
1749,41,female,caucasian,happy
1750,41,male,caucasian,neutral
1752,14,male,caucasian,slightlyhappy
1753,41,female,caucasian,happy
1754,27,male,caucasian,slightlyhappy
1755,29,male,caucasian,slightlyhappy
1757,25,female,caucasian,slightlyhappy
1758,20,male,caucasian,neutral
1759,35,male,caucasian,neutral
1760,1,male,caucasian,neutral
1761,24,female,asian,slightlyhappy
1762,32,female,caucasian,slightlyhappy
1763,51,female,caucasian,slightlyhappy
1764,50,male,asian,neutral
1765,51,male,caucasian,neutral
1766,19,female,caucasian,slightlyhappy
1767,22,male,caucasian,slightlyhappy
1768,42,male,caucasian,neutral
1769,69,male,caucasian,slightlyhappy
1770,36,male,caucasian,slightlyhappy
1771,32,male,caucasian,slightlyhappy
1772,22,female,afroamerican,slightlyhappy
1773,23,female,caucasian,slightlyhappy
1774,52,female,caucasian,slightlyhappy
1775,30,female,caucasian,neutral
1776,24,male,caucasian,other
1777,28,female,caucasian,neutral
1778,29,female,asian,happy
1779,26,female,caucasian,slightlyhappy
1780,29,male,asian,neutral
1781,20,female,caucasian,happy
1782,24,female,asian,happy
1784,33,male,caucasian,neutral
1785,20,female,caucasian,slightlyhappy
1786,28,female,caucasian,slightlyhappy
1787,27,male,caucasian,neutral
1789,33,female,caucasian,slightlyhappy
1792,49,male,caucasian,slightlyhappy
1793,25,female,caucasian,neutral
1794,42,male,caucasian,slightlyhappy
1797,28,male,caucasian,neutral
1798,22,female,caucasian,slightlyhappy
1799,28,female,caucasian,slightlyhappy
1800,54,male,caucasian,neutral
1802,59,male,caucasian,neutral
1803,79,female,caucasian,neutral
1804,40,male,afroamerican,neutral
1805,20,male,caucasian,slightlyhappy
1807,8,male,caucasian,happy
1808,18,female,caucasian,slightlyhappy
1809,26,male,caucasian,neutral
1810,17,female,caucasian,happy
1811,31,male,caucasian,neutral
1812,52,male,caucasian,neutral
1814,46,male,caucasian,slightlyhappy
1815,63,male,caucasian,slightlyhappy
1816,17,male,caucasian,neutral
1817,26,male,caucasian,slightlyhappy
1818,21,female,caucasian,happy
1820,69,male,caucasian,neutral
1822,49,male,asian,slightlyhappy
1824,32,male,caucasian,slightlyhappy
1825,55,female,caucasian,slightlyhappy
1826,33,female,afroamerican,other
1827,29,female,asian,slightlyhappy
1828,32,female,caucasian,slightlyhappy
1829,33,female,caucasian,slightlyhappy
1830,36,male,caucasian,slightlyhappy
1831,41,female,caucasian,neutral
1832,28,female,caucasian,slightlyhappy
1833,3,female,caucasian,neutral
1834,6,male,asian,slightlyhappy
1835,25,female,asian,neutral
1836,5,female,asian,neutral
1837,25,female,caucasian,slightlyhappy
1838,59,male,caucasian,neutral
1839,39,female,caucasian,slightlyhappy
1840,17,male,caucasian,slightlyhappy
1841,31,female,caucasian,slightlyhappy
1842,4,female,caucasian,slightlyhappy
1843,22,male,caucasian,slightlyhappy
1846,40,female,caucasian,slightlyhappy
1847,39,female,caucasian,slightlyhappy
1848,11,male,caucasian,happy
1850,27,male,caucasian,neutral
1851,30,male,caucasian,neutral
1852,23,female,caucasian,slightlyhappy
1853,21,female,asian,slightlyhappy
1855,55,male,caucasian,slightlyhappy
1856,27,male,caucasian,neutral
1857,26,female,asian,slightlyhappy
1858,36,female,caucasian,neutral
1859,24,female,caucasian,slightlyhappy
1860,14,female,caucasian,neutral
1861,55,male,caucasian,neutral
1862,24,female,caucasian,slightlyhappy
1864,35,female,caucasian,happy
1865,41,male,caucasian,slightlyhappy
1866,28,female,caucasian,happy
1867,19,female,caucasian,slightlyhappy
1868,20,female,caucasian,slightlyhappy
1869,25,female,afroamerican,slightlyhappy
1872,24,male,caucasian,slightlyhappy
1873,24,female,caucasian,happy
1874,41,male,caucasian,neutral
1875,34,male,afroamerican,slightlyhappy
1876,23,male,caucasian,happy
1877,29,male,caucasian,neutral
1879,22,male,caucasian,slightlyhappy
1881,20,male,caucasian,slightlyhappy
1883,33,female,caucasian,happy
1884,50,male,caucasian,neutral
1885,8,male,caucasian,slightlyhappy
1886,28,female,caucasian,slightlyhappy
1889,40,male,caucasian,slightlyhappy
1892,47,female,caucasian,slightlyhappy
1893,9,female,caucasian,happy
1895,54,male,asian,neutral
1896,22,male,caucasian,neutral
1898,5,female,caucasian,neutral
1899,24,female,asian,happy
1900,42,female,caucasian,happy
1901,40,male,caucasian,neutral
1902,18,male,caucasian,neutral
1903,18,male,caucasian,neutral
1904,1,male,caucasian,neutral
1905,30,male,caucasian,slightlyhappy
1906,47,female,caucasian,slightlyhappy
1907,16,female,caucasian,neutral
1908,53,male,caucasian,neutral
1909,23,female,caucasian,slightlyhappy
1910,30,male,caucasian,happy
1911,46,male,caucasian,neutral
1912,26,female,caucasian,slightlyhappy
1913,46,male,caucasian,slightlyhappy
1914,11,female,caucasian,slightlyhappy
1915,17,female,caucasian,happy
1916,25,female,caucasian,slightlyhappy
1917,22,female,caucasian,neutral
1918,34,male,caucasian,slightlyhappy
1919,36,male,caucasian,slightlyhappy
1920,62,male,caucasian,neutral
1921,33,male,caucasian,slightlyhappy
1922,27,female,caucasian,slightlyhappy
1923,29,male,caucasian,neutral
1924,37,female,asian,neutral
1925,23,male,caucasian,neutral
1926,33,male,caucasian,slightlyhappy
1927,63,male,caucasian,slightlyhappy
1928,27,male,asian,slightlyhappy
1929,22,female,caucasian,slightlyhappy
1930,23,male,caucasian,neutral
1931,23,female,caucasian,slightlyhappy
1932,4,male,caucasian,happy
1933,56,male,caucasian,slightlyhappy
1934,20,female,caucasian,slightlyhappy
1935,3,male,caucasian,neutral
1936,59,female,caucasian,other
1937,35,female,caucasian,slightlyhappy
1938,6,female,caucasian,slightlyhappy
1939,26,female,caucasian,happy
1940,41,male,caucasian,neutral
1941,22,female,asian,neutral
1942,17,male,asian,other
1944,28,female,caucasian,happy
1945,27,female,caucasian,neutral
1946,24,female,asian,happy
1948,21,female,caucasian,happy
1949,18,female,caucasian,slightlyhappy
